OSM_ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,housing_safety_score,household_id,income,isTrained,motivation
344315184.0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,8,157,2480,0,3
341106042.0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,5,158,2636,0,3
948719084.0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,7,159,2039,0,1
340431660.0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,7,160,2169,0,3
969561550.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4,161,2412,0,2
340432937.0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,6,162,2615,1,3
1061705966.0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,7,163,2489,0,1
341098983.0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,6,164,2338,0,3
342390402.0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,6,165,2924,0,2
341102663.0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,7,166,2204,0,2
340432959.0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,8,167,2720,0,2
340902016.0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,6,168,2740,0,1
340431146.0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,7,169,2600,0,3
970170440.0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,8,170,2407,0,2
341101422.0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,8,171,2266,0,3
340938576.0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,6,172,2352,0,1
969828188.0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,5,173,2282,0,1
340928546.0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,7,174,2499,0,1
340433034.0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,7,175,2471,0,2
342412971.0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,5,176,2115,0,1
342410682.0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,5,177,2190,0,1
970169883.0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,9,178,2422,0,1
340905853.0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,6,179,2009,0,2
341121111.0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,8,180,2007,0,2
341098991.0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,5,181,2079,0,2
340905863.0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,8,182,2926,0,3
340431132.0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,7,183,2996,0,1
948881407.0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,4,184,2522,0,2
340554648.0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,9,185,2904,0,3
341122515.0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,6,186,2182,0,1
966471799.0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,9,187,2027,0,2
343308592.0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,7,188,2460,0,3
966471793.0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,8,189,2495,0,3
340432949.0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,6,190,2397,0,2
342243498.0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,5,191,2471,0,3
340431162.0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,8,192,2746,0,2
340902071.0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,8,193,2592,0,3
949125525.0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,8,194,2913,0,2
341088068.0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,6,195,2855,0,2
340902020.0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,10,196,2326,0,1
341557976.0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,10,197,2180,0,2
340429966.0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,6,198,2153,0,3
1061927270.0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,9,199,2753,0,1
341537195.0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,9,200,2359,0,2
340432944.0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,9,201,2370,0,1
1061706007.0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,7,202,2810,0,1
341105271.0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,4,203,2923,0,1
1025555842.0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,8,204,2608,0,2
340890866.0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,6,205,2434,0,3
340938556.0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,8,206,2882,0,2
1061706022.0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,10,207,2559,0,2
340429995.0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,5,208,2982,0,2
340429956.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,6,209,2966,0,2
340432976.0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,8,210,2073,0,2
341086523.0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,7,211,2119,0,3
948719090.0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,8,212,2287,0,2
969561566.0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,7,213,2631,0,2
340890871.0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,4,214,2022,0,3
340892673.0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,4,215,2340,0,2
341121103.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,216,2515,0,1
341537194.0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,9,217,2233,0,1
1061705985.0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,8,218,2325,0,1
340930834.0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,10,219,2459,0,2
969561543.0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,12,220,2418,0,2
969973734.0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,6,221,2499,0,3
341102701.0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,8,222,2640,0,2
341081892.0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,7,223,2055,0,3
344315147.0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,4,224,2067,1,3
341086539.0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,9,225,2141,0,3
341542048.0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,6,226,2958,0,2
340429972.0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,5,227,2846,0,3
954519978.0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,5,228,2340,0,1
1061927276.0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,7,229,2901,0,1
970168924.0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,7,230,2667,0,2
340431140.0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,7,231,2480,0,3
948719095.0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,9,232,2884,0,1
1043640082.0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,6,233,2695,0,3
340938589.0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,10,234,2150,0,2
341088101.0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,6,235,2176,0,3
341121092.0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,5,236,2110,0,2
340938551.0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,10,237,2771,0,1
341086563.0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,5,238,2999,0,1
341550889.0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,7,239,2380,0,2
969561536.0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,6,240,2033,0,1
341623821.0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,5,241,2176,0,1
341103376.0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,7,242,2033,0,1
954519970.0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,8,243,2333,0,2
948719091.0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,10,244,2695,0,1
340926521.0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,8,245,2465,0,1
340431147.0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,8,246,2105,0,2
340902008.0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,7,247,2713,0,3
971299803.0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,7,248,2030,0,2
340429977.0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,6,249,2450,0,2
969828185.0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,7,250,2045,0,2
969561547.0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,4,251,2763,0,1
340905914.0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,8,252,2850,0,1
340892689.0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,8,253,2370,0,1
340928539.0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,7,254,2451,0,3
969973737.0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,8,255,2452,0,2
340892690.0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,10,256,2948,0,1
341537193.0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,6,257,2252,0,2
341268275.0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,8,258,2543,0,1
344327193.0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,8,259,2536,0,3
969561527.0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,4,260,2233,0,2
341121108.0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,6,261,2939,0,3
343423957.0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,5,262,2961,0,3
966471790.0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,7,263,2316,0,3
969973759.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,264,2120,0,2
341086586.0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,6,265,2157,0,1
340909944.0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,6,266,2444,0,1
340901998.0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,8,267,2848,0,1
341101428.0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,8,268,2324,0,3
948719092.0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,8,269,2636,0,2
341081888.0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,4,270,2266,0,1
341086578.0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,6,271,2122,0,3
340431648.0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,9,272,2388,0,1
340433059.0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,7,273,2630,0,1
341086575.0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,6,274,2064,0,2
340928562.0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,7,275,2802,0,1
340432943.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,4,276,2032,0,2
341100734.0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,10,277,2375,0,3
340432954.0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,7,278,2704,0,3
340902021.0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,11,279,2190,0,3
340429994.0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,7,280,2979,0,3
340938586.0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,5,281,2406,0,1
954520009.0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,6,282,2884,0,2
1043639068.0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,6,283,2654,0,2
341387642.0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,5,284,2575,0,1
340950145.0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,8,285,2770,0,3
341537201.0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,6,286,2002,0,3
341088106.0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,7,287,2132,0,1
340432935.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,4,288,2857,0,1
340431650.0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,5,289,2906,0,3
341121113.0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,8,290,2198,0,2
340938567.0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,7,291,2464,0,2
969561546.0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,9,292,2016,0,2
340431149.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,7,293,2708,0,3
954519967.0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,5,294,2354,0,1
954519999.0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,8,295,2139,0,1
344315203.0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,4,296,2797,0,2
341121091.0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,5,297,2308,0,1
1061927267.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,298,2391,0,2
340432956.0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,8,299,2295,0,3
340431143.0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,7,300,2293,0,2
948719087.0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,7,301,2068,0,2
341121100.0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,6,302,2324,0,3
340433022.0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,8,303,2002,0,1
1098717728.0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,8,304,2198,0,3
340928529.0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,6,305,2102,0,3
340905935.0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,5,306,2514,0,1
343310484.0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,6,307,2874,0,1
